date,JOHNSON CONTROLS INTERNATIONAL PLC,ALPHABET INC,AMGEN INC,AUTOZONE INC,BALL CORP,CHIPOTLE MEXICAN GRILL INC,COCA-COLA,EXXON MOBIL CORP,INTUITIVE SURGICAL INC,iShares Gold Trust,iShares Core S&P 500,iShares iBoxx $ Investment Grade Corporate Bond,iShares TIPS Bond,iShares Core S&P Mid-Cap ETF,iShares MSCI EAFE,iShares Russell 1000 Growth ETF,iShares Russell 1000 Growth ETF,iShares Core S&P Small-Cap ETF,iShares National Muni Bond ETF,Shares J.P. Morgan USD Emerging Markets Bond,iShares iBoxx $ High Yield Corporate Bond ETF,iShares MBS ETF ,iShares 3-7 Year Treasury Bond,iShares 1-3 Year Credit Bond,KELLOGG,MARATHON PETROLEUM CORP,NEWMONT MINING CORP,PAYPAL HOLDINGS INC,iShares 20+ Year Treasury Bond,iShares Core MSCI Emerging Markets
2019-01-30,32.243599,1089.060059,179.404236,843.169983,50.752544,532.97998,46.390076,68.985931,508.480011,12.63,263.521179,111.913803,108.510368,179.404861,60.643833,115.763542,139.356232,74.92057,106.568863,103.167969,80.692039,102.310234,119.247635,81.999512,55.64418,62.897514,32.387676,92.419998,118.1521,49.676956
2019-01-31,32.9062,1116.369995,181.58783,847.340027,51.843361,529.609985,46.651779,69.930687,523.640015,12.64,265.791992,112.696564,109.119484,180.024109,60.672871,116.474884,140.958572,75.531204,106.803047,103.950859,80.891632,102.582504,119.580803,82.068039,56.779579,63.792881,32.771988,88.760002,119.168221,50.015682
2019-02-01,32.399506,1110.75,181.549026,849.909973,51.595444,527.200012,47.204273,72.45002,524.650024,12.62,265.938812,112.428062,108.736336,180.63353,60.653511,116.874397,140.869537,75.462257,106.670052,104.096558,80.852478,102.328987,119.158638,81.971924,56.481297,63.032303,32.512581,90.010002,118.448471,49.735023
2019-02-04,32.954926,1132.800049,180.685272,869.440002,51.545864,527.919983,47.737385,71.400307,522.429993,12.56,267.847473,112.272987,108.520187,182.461792,60.876148,117.273918,142.382889,76.427444,106.689606,103.741875,81.043449,102.211967,119.030998,81.971924,56.692982,63.455914,32.820026,91.660004,117.919693,49.831806
2019-02-05,33.169292,1145.98999,182.752426,869.419983,52.55735,526.650024,47.747074,72.135101,522.890015,12.59,268.992645,112.728546,108.667564,183.140015,61.350456,117.449318,143.431366,76.486542,106.699371,104.432083,81.32988,102.338745,119.148811,81.971924,56.904667,64.678627,32.781593,92.269997,118.458275,50.460869
2019-02-06,33.247253,1115.22998,185.130112,868.080017,52.765591,526.059998,47.747074,71.82019,521.950012,12.51,268.591339,112.515305,108.598785,183.051544,61.040707,117.42009,143.065399,76.378212,106.76783,103.895241,81.253494,102.377747,119.227364,82.011147,56.923908,64.380173,32.647087,92.25,118.517014,49.81245
2019-02-07,33.023132,1098.709961,178.792847,878.77002,52.815174,585.780029,47.902161,71.266701,509.359985,12.55,266.066071,112.495911,108.765793,182.166901,60.227604,116.504112,141.611389,75.698639,106.963417,103.703529,80.976601,102.485008,119.443352,82.07,53.729401,61.328201,32.406895,90.849998,119.3004,49.328548
2019-02-08,33.130322,1095.060059,180.51059,874.080017,53.449833,582.77002,47.979702,71.382492,517.049988,12.59,266.35965,112.777,108.814911,182.029282,60.034008,116.523598,141.918015,75.659233,107.080772,103.24337,80.957504,102.553253,119.531708,82.099419,53.267544,60.384693,32.512581,91.870003,119.809624,49.067245
2019-02-11,33.198528,1095.01001,180.306778,887.909973,53.400246,603.359985,48.086327,71.498276,529.460022,12.53,266.50647,112.524979,108.588959,183.19899,59.975925,116.718491,141.957596,76.279716,107.090553,103.003716,80.995712,102.504509,119.423714,82.07,53.565823,59.421921,32.330032,92.690002,119.339584,48.902718
2019-02-12,33.72472,1121.369995,182.868881,890.900024,54.441479,593.659973,48.134785,72.752632,539.710022,12.56,269.971436,112.680084,108.608627,185.105881,60.672871,118.082703,143.906143,77.31385,107.188339,103.387177,81.387161,102.465508,119.31572,82.060188,54.393318,59.566338,32.080235,94.379997,119.036011,49.338226
2019-02-13,33.939091,1120.160034,183.402634,891.359985,54.738972,599.619995,48.260799,73.572792,533.469971,12.51,270.79364,112.38929,108.588959,186.059311,60.682549,118.472481,144.341339,77.619164,107.061211,103.396782,81.272598,102.338745,119.139008,82.001343,54.807064,61.280064,31.926512,94.010002,118.585571,48.970463
2019-02-14,33.763695,1121.670044,182.57135,904.960022,54.491062,604.429993,44.189793,73.592079,536.080017,12.58,270.176971,112.515305,108.893517,185.980682,60.701908,118.141174,144.153412,77.796448,107.276344,103.665176,81.282135,102.446007,119.46299,82.109222,54.441433,61.65554,31.811214,94.419998,119.261246,49.076923
2019-02-15,34.202187,1113.650024,184.194824,919.75,53.67791,605.890015,43.850544,74.981529,548.5,12.66,273.240662,112.651016,108.893517,188.202118,61.582771,119.768494,145.241425,78.958618,107.19812,103.751457,81.539948,102.465508,119.384453,82.07,54.64349,62.724213,31.936117,94.910004,119.447311,49.009174
2019-02-19,34.017044,1118.560059,182.85498,916.679993,53.608494,599.460022,43.453133,75.483276,548.169983,12.84,273.622345,112.718849,109.148956,188.457657,61.815086,120.0998,145.280991,79.391968,107.325249,103.684357,81.568588,102.582512,119.531708,82.128845,55.249676,63.102776,33.175514,95.019997,119.750862,49.328548
2019-02-20,34.523743,1113.800049,182.806061,921.140015,53.945652,597.73999,43.714836,75.772728,549.650024,12.83,274.150909,112.621925,109.188248,189.22435,61.989323,120.470093,145.389816,79.953354,107.383934,103.693939,81.635406,102.621513,119.521904,82.119026,56.240749,63.199837,34.001778,94.730003,119.408134,49.676956
2019-02-21,34.679653,1096.969971,181.417328,906.330017,54.024986,601.190002,44.451496,75.087662,549.869995,12.67,273.289551,112.302063,109.001579,188.634598,61.863483,120.0998,144.816116,79.579094,107.266571,103.626831,81.559029,102.514252,119.335358,82.089592,56.125282,62.763042,34.020996,94.959999,118.340759,49.531788
2019-02-22,34.855049,1110.369995,183.373306,911.659973,54.798466,600.219971,43.889309,75.666595,551.859985,12.73,274.865417,112.806091,109.286491,190.069687,62.066765,120.5578,146.161316,79.943504,107.423027,104.269089,81.721344,102.631264,119.541527,82.14846,54.585758,63.112476,35.049019,95.980003,119.045807,50.083431
2019-02-25,34.913509,1109.400024,185.632462,889.599976,54.42165,596.659973,43.559753,75.743782,553.390015,12.72,275.296112,112.767326,109.207893,190.099167,62.250675,120.752686,146.398712,79.76622,107.34481,104.096558,81.788185,102.621513,119.46299,82.138634,53.556206,62.850399,34.683929,96.699997,118.693283,50.586685
2019-02-26,34.66991,1115.130005,185.896515,935,54.213398,599.5,43.317432,75.898178,548.460022,12.73,275.090546,112.941803,109.365089,188.467514,62.550751,120.518814,146.369034,78.998016,107.589272,104.403313,81.893196,102.709282,119.659348,82.177879,53.806374,62.695087,33.579037,96.589996,119.28083,50.451195
2019-02-27,34.601688,1116.050049,187.207047,911.929993,55.036469,599.280029,43.559753,76.679733,549.409973,12.65,274.953522,112.621925,109.109657,188.693588,62.299076,120.479836,146.329483,79.116203,107.403481,104.432083,81.921875,102.563011,119.46299,82.158257,53.65242,61.540009,32.68552,97.860001,117.929482,50.044716
2019-02-28,34.367836,1119.920044,185.896515,938.969971,54.420532,607.530029,43.947472,76.25518,547.609985,12.58,274.376038,112.466827,108.932816,187.897415,62.211952,120.19725,146.022858,78.81089,107.383934,104.364967,81.874115,102.514252,119.31572,82.138634,54.133522,60.190777,32.781593,98.07,117.528,49.473717
2019-03-01,34.387325,1140.98999,186.952759,929.320007,54.84771,611.630005,43.986244,77.191116,558.549988,12.36,276.323822,112.270432,108.716675,189.342316,62.550751,120.869621,147.140533,79.263931,107.400589,103.99247,82.106209,102.264923,119.058037,82.083626,54.691605,60.841125,32.493362,98.800003,116.441696,49.425331
2019-03-04,34.406815,1147.800049,185.603134,932.950012,54.887451,618.849976,44.247952,77.490227,549.929993,12.33,275.198212,112.523239,108.873871,188.447845,62.318428,120.392136,146.418472,78.44648,107.479004,103.934723,81.981537,102.411591,119.264572,82.103287,53.068733,60.190777,33.098652,96.57,117.354294,49.531788
2019-03-05,34.328861,1162.030029,184.664261,939.830017,55.592789,616.01001,44.199482,77.374451,546.609985,12.34,274.845825,112.562126,108.834579,187.661484,62.376514,120.148529,146.329483,78.121452,107.508392,103.982849,81.943169,102.450691,119.284248,82.113106,53.22422,59.025993,33.146694,96.529999,117.599617,50.02536
2019-03-06,34.260643,1157.859985,179.119034,935.349976,55.056332,613.409973,44.054092,76.496391,536.51001,12.32,273.093842,112.669075,108.962288,185.096054,62.221634,119.300758,145.468933,76.585037,107.616196,103.89624,81.808907,102.587585,119.500626,82.172043,52.932682,58.171806,31.969772,96.459999,118.031418,49.783413
2019-03-07,34.757599,1143.300049,177.466248,940.549988,54.32119,609.530029,43.889309,77.345505,533.159973,12.31,270.891541,113.038567,109.266846,183.533173,61.427891,118.579674,144.014954,75.78727,107.831825,103.655571,81.751343,102.72448,119.785851,82.240829,52.767483,57.113781,32.046944,96.209999,118.796814,48.873684
2019-03-08,34.962231,1142.319946,176.889206,934.72998,54.649025,616.440002,43.462826,76.235878,533.76001,12.45,270.343414,113.184395,109.365089,183.051544,61.437576,118.24836,143.80722,75.708488,107.861252,103.944344,81.617081,102.861359,119.874374,82.270309,53.020149,55.813095,32.519642,95.690002,119.297287,48.602703
2019-03-11,35.215576,1175.76001,180.087265,940.030029,55.235153,616.880005,44.761673,76.978851,542.950012,12.39,274.268341,113.310799,109.345444,185.518692,61.969959,119.719772,146.279999,76.919891,107.822037,104.329369,81.885628,102.861359,119.795692,82.250664,52.621719,57.463223,32.268826,97.449997,118.944008,49.454361
2019-03-12,35.166862,1193.199951,180.126373,934.609985,56.258396,630.98999,44.635662,77.191116,550.130005,12.47,275.237396,113.621925,109.55175,185.82341,61.931244,120.080322,146.764679,76.801704,107.94944,104.656616,82.029495,103.056923,119.97274,82.280136,52.631435,57.133198,33.301041,97.5,119.778114,49.715664
2019-03-13,35.342255,1193.319946,183.226608,940.580017,56.735245,637.070007,44.800442,77.87619,557.159973,12.56,277.145996,113.437187,109.679466,186.540955,62.463631,120.850121,147.753784,77.097176,107.92984,104.685501,82.250076,103.08625,119.97274,82.289948,52.096954,57.822365,33.194923,99.309998,119.552422,49.793091
2019-03-14,35.088902,1185.550049,183.627579,950.219971,56.894196,642.390015,44.683113,77.615669,558.72998,12.41,277.009003,113.213554,109.650002,186.334534,62.453945,120.801399,147.674667,76.772156,107.841629,104.531494,82.19252,103.017807,119.903885,82.309601,52.291317,57.938847,32.239883,99.029999,118.688873,49.560818
2019-03-15,35.167427,1184.459961,187.031021,962.22998,57.122684,639,44.292011,77.335854,558.210022,12.46,278.252045,113.621925,110.03315,186.491806,63.131535,121.356834,148.357147,76.791862,107.978859,104.955002,82.269257,103.193802,120.100601,82.339088,52.738331,58.676552,31.969772,100.730003,119.473938,50.247952
2019-03-18,35.746517,1184.26001,187.099457,975.590027,57.500191,655.799988,44.399567,78.2332,559.48999,12.48,279.358093,113.563599,110.023331,187.976044,63.354168,121.824562,148.930832,77.392639,107.978859,105.051277,82.240479,103.20359,120.01207,82.319443,52.738331,60.258732,31.834713,100.269997,119.405235,50.780247
2019-03-19,35.697441,1198.849976,187.275497,978.98999,57.679012,665.859985,44.54623,78.030571,562.719971,12.51,279.485352,113.583031,109.925079,186.983261,63.480007,121.532234,149.22757,76.831253,108.037659,105.128265,82.288445,103.174255,119.953064,82.309601,52.874378,60.210194,32.104824,101.540001,119.140282,50.770565
2019-03-20,35.707256,1223.969971,186.91362,980.97998,57.738617,665.789978,44.516891,78.464775,569.359985,12.59,278.483032,114.351135,110.652092,185.435364,63.509045,120.617218,149.266251,76.25811,108.194473,106.061928,82.643272,103.457802,120.484177,82.427528,52.582848,60.365501,32.673988,102.309998,120.386536,50.867344
2019-03-21,36.276527,1231.540039,187.666687,1001.090027,58.453892,670.450012,44.497337,78.918274,577.97998,12.54,281.607941,114.565048,110.642258,187.941223,63.470329,121.675262,151.458435,77.256172,108.341499,106.033051,82.624107,103.496918,120.425163,82.427528,54.885956,60.947899,33.117752,104.150002,120.651489,50.944767
2019-03-22,35.461876,1205.5,182.590912,981.27002,57.559799,671.460022,44.907993,77.654274,561.26001,12.57,276.291595,115.265091,110.97628,182.55455,62.250675,119.510193,148.175125,74.43985,108.792351,105.330399,82.32679,103.839134,120.96611,82.565079,55.138622,59.50161,33.281746,101.269997,122.52578,49.444687
2019-03-25,35.491325,1193,182.483337,995.859985,57.728683,676.77002,45.005768,77.113922,562.719971,12.67,276.045929,115.498459,110.946808,182.929459,62.337795,119.304459,148.175125,74.795593,108.87075,105.917542,82.298019,103.927139,121.22184,82.653519,55.070591,59.375423,33.667622,101.550003,122.722046,49.618889
2019-03-26,35.88393,1184.619995,184.126358,997.309998,57.867764,688.820007,45.602196,78.117409,567.640015,12.61,278.060425,115.547043,110.750328,184.764481,62.647549,120.489861,148.889313,75.497208,108.949165,106.013794,82.499443,104.064034,121.172653,82.643692,55.945194,60.14225,34.304317,103.150002,122.633728,49.725349
2019-03-27,35.795593,1173.02002,182.219299,1003.200012,57.808155,697.869995,45.572865,77.51918,558.27002,12.54,276.704285,115.702629,110.799454,184.636215,62.676586,119.960831,148.075928,75.47744,109.076569,105.619164,82.556969,104.122688,121.379196,82.712471,55.33297,60.365501,34.449024,103.07,123.762222,49.173702
2019-03-28,36.21764,1168.48999,183.52002,1005.169983,57.559799,702.51001,45.543533,77.905128,562.890015,12.36,277.795105,115.84848,110.887863,186.204865,62.521706,120.342903,148.81987,76.188934,109.14518,105.840538,82.720009,104.083572,121.330025,82.702621,55.362129,59.161884,34.313961,103.860001,124.193985,49.560818
2019-03-29,36.256897,1173.310059,185.798737,1024.119995,57.480324,710.309998,45.817299,77.963036,570.580017,12.38,279.632721,115.760971,111.084358,186.855988,62.783062,120.979691,150.139145,76.238342,108.978561,105.93679,82.931007,103.995575,121.172653,82.653519,55.760559,58.094151,34.506905,103.839996,124.076241,50.044716
2019-04-01,36.23727,1194.430054,187.549332,1029.709961,58.016781,705.73999,45.68042,78.86039,575.539978,12.32,282.865753,115.329903,110.671738,189.391495,63.586491,122.351234,151.79567,77.177124,108.777229,106.124306,82.910789,103.624054,120.708549,82.568855,54.438942,59.258945,34.352551,105.550003,122.313866,50.818954
2019-04-02,35.825035,1200.48999,188.194794,1041.97998,57.599537,704.799988,45.533752,78.522659,575.97998,12.37,282.93454,115.485939,110.779793,188.661407,63.605843,122.096512,152.202377,76.742317,108.865623,106.191956,82.94931,103.692673,120.866203,82.608223,54.759624,58.162098,34.564785,105.230003,122.540054,50.644753
2019-04-03,35.344093,1205.920044,188.674026,1045.530029,57.639275,705.640015,45.152431,78.059517,576.26001,12.35,283.445557,115.242142,110.435951,189.608521,64.099518,122.233665,152.747925,77.117836,108.718292,105.950317,82.978203,103.604454,120.698692,82.568855,55.060875,58.608601,34.680546,104.690002,121.477936,51.012512
2019-04-04,35.471691,1215,188.097015,1040.689941,57.619404,703.380005,45.445755,79.169144,570.280029,12.38,284.123596,115.427437,110.514542,190.614838,63.963997,122.654938,152.817368,77.730507,108.708458,105.921318,83.103439,103.692673,120.75782,82.588524,54.856804,59.550148,35.19183,104.459999,121.822144,51.302849
2019-04-05,35.520767,1207.150024,191.109222,1048.52002,57.728683,708.369995,45.435978,79.593689,575.719971,12.37,285.420776,115.612724,110.642258,192.074951,64.128555,123.213348,153.620834,78.412346,108.76738,106.336929,83.257561,103.810303,120.787369,82.578697,55.196926,61.607948,35.211121,105.730003,121.979492,51.660938
2019-04-08,35.726887,1203.839966,190.590897,1052.540039,57.818089,714.679993,45.514198,80.085785,578.340027,12.43,285.735199,115.446945,110.53421,192.074951,64.167274,123.291718,153.858902,78.353058,108.698654,105.911659,83.209412,103.722084,120.678993,82.558998,55.877167,61.501179,35.365475,106.57,121.546776,51.622223
2019-04-09,35.206684,1197.25,188.732712,1040.400024,57.261768,710.669983,45.631527,79.053352,579.380005,12.48,284.261139,115.690742,110.642258,189.973541,63.760727,122.498192,153.11496,77.374756,108.84597,105.979317,83.151596,103.780907,120.787369,82.568855,55.546764,60.33638,35.30759,106.93,121.930328,51.583511
2019-04-10,35.157608,1202.160034,189.622665,1060.170044,57.867764,718.849976,45.602196,78.696342,585.890015,12.52,285.194702,116.256378,111.045059,191.660583,64.002724,122.899849,153.779556,78.550697,108.924545,106.191956,83.517654,103.937737,120.95488,82.637756,55.925758,61.734135,34.989246,107.510002,122.225372,51.815784
2019-04-11,35.147797,1204.619995,187.881851,1068.569946,58.235336,707.530029,45.670639,79.072655,584.630005,12.37,285.175079,116.139336,110.789612,192.232803,63.867203,123.046799,153.650589,78.392586,108.895073,105.805351,83.642891,103.84951,120.787369,82.588524,55.7314,61.258514,34.699841,106.459999,121.507446,51.331886
2019-04-12,35.412807,1217.869995,187.207047,1060.300049,57.649208,712.440002,45.699974,78.078819,582.849976,12.35,287.101105,116.071075,110.583321,193.732376,64.312469,123.997086,154.523499,78.748337,108.698654,105.795677,83.768112,103.643669,120.462212,82.539307,55.945194,59.783104,34.969952,108.480003,120.641975,51.631901
2019-04-15,35.923187,1221.099976,186.991882,1064.589966,57.957172,712.27002,45.954182,77.818298,576.809998,12.33,286.865295,115.885796,110.642258,193.396942,64.341515,123.712982,154.563187,78.441994,108.84597,105.863342,83.71032,103.722084,120.541023,82.549149,56.703178,58.763908,34.892773,108.139999,120.946854,51.438347
2019-04-16,36.178379,1227.130005,183.911194,1061.589966,57.182297,706.47998,45.905296,78.348984,561.429993,12.23,287.081512,115.563957,110.386826,193.505463,64.3899,123.957893,154.51358,78.758209,108.787041,105.660362,83.662148,103.545639,120.334106,82.539307,56.74205,58.259167,34.398403,108.199997,120.18959,51.83514
2019-04-17,35.913372,1236.339966,178.45401,1051.369995,56.675636,688.210022,46.227951,78.570915,525,12.21,286.324799,115.544464,110.36718,192.124283,64.573822,123.52684,154.09697,78.402466,108.82634,105.757027,83.459877,103.61425,120.393234,82.568855,56.45052,58.47271,33.795273,108.809998,120.238762,51.980309
2019-04-18,36.070415,1236.369995,173.564056,1045.050049,58.12606,700,46.4235,78.281448,528.059998,12.22,286.943909,115.641983,110.681564,192.499161,64.535103,123.644402,154.454071,78.125778,108.895073,105.844017,83.49839,103.633865,120.541023,82.588524,56.800358,58.055328,32.668106,107.360001,120.868187,51.893208
2019-04-22,35.972263,1248.839966,172.478485,1035.199951,58.324745,701.669983,46.345287,79.989296,491.059998,12.21,287.238678,115.45668,110.573502,191.887497,64.428627,123.507248,154.860748,77.720627,108.924545,105.766685,83.353897,103.565239,120.481903,82.598381,56.712898,59.336597,32.183617,106.809998,120.287933,51.602867
2019-04-23,36.276527,1264.550049,175.803665,1047.76001,59.109562,702.460022,47.13726,80.452446,500.420013,12.18,289.734711,115.934532,110.828918,194.284851,64.554466,124.310577,156.64624,78.866913,109.071877,106.085632,83.642891,103.594658,120.639557,82.637756,56.780922,59.268658,32.005642,106.900002,120.543625,51.719002
2019-04-24,36.41394,1256,174.375793,1042.599976,58.5135,709.75,46.91238,78.889328,508.140015,12.22,289.125458,116.324623,111.212074,194.906387,64.1092,124.104851,156.289139,79.113953,109.317436,105.786026,83.527298,103.741692,120.915474,82.686981,56.916969,57.754421,31.837559,107.220001,121.527092,50.964123
2019-04-25,35.972263,1263.449951,176.507813,1042.349976,58.573109,678.070007,46.775497,79.333176,517.780029,12.23,288.948578,116.266113,111.212074,192.607697,64.060799,123.859924,156.318893,78.29377,109.346886,105.930977,83.565826,103.751495,120.816925,82.686981,56.304752,58.870686,31.273972,110.220001,121.350075,50.906055
2019-04-26,36.502277,1272.180054,177.476028,1033.550049,59.30825,676.789978,47.186142,77.663918,519.109985,12.3,290.353821,116.675713,111.45768,194.501892,64.322144,124.369354,157.291,78.995377,109.504028,105.863342,83.777748,103.957359,121.063286,82.775589,57.723545,58.618305,31.105886,110.559998,121.763138,51.118973
2019-04-29,36.629875,1287.579956,177.182632,1022.5,59.238712,677.900024,47.342583,77.162178,510.339996,12.25,290.668304,116.217377,111.143295,194.590714,64.583504,124.5457,157.400101,79.380768,109.464745,105.96965,83.73922,103.859314,120.935173,82.746063,57.956772,59.200706,30.413767,112.440002,120.986198,51.206074
2019-04-30,36.806545,1188.47998,175.373352,1028.310059,59.546673,688.039978,47.968349,77.461288,510.630005,12.29,290.815704,116.266113,111.329971,194.245407,64.622223,125.153107,156.804947,79.183136,109.553139,106.124306,83.748848,103.898537,121.112556,82.805122,58.598145,59.084225,30.710388,112.769997,121.605782,51.138329
2019-05-01,38.563446,1168.079956,172.263336,1023.900024,58.285007,688.559998,47.508804,75.907814,497.049988,12.21,288.712738,116.228958,111.089195,192.065079,64.254387,124.212616,155.753494,78.471642,109.626945,106.094208,83.474121,103.969284,120.982254,82.73214,57.713825,58.191219,29.97872,110.940002,122.107407,50.760887
2019-05-02,38.259178,1162.609985,172.615417,1038.310059,59.606285,707.869995,47.313255,74.576271,502.109985,12.17,288.182098,115.808357,110.637123,192.558365,64.157593,123.967697,155.535278,78.718689,109.587601,105.929222,83.532166,103.831718,120.774918,82.692673,55.760559,56.968182,29.761196,109.699997,121.525948,50.906055
2019-05-03,38.848083,1185.400024,173.407578,1033.380005,61.136177,709.52002,47.635914,74.749954,507.940002,12.23,290.884491,116.326782,110.94178,195.340469,64.844856,124.966957,157.251328,80.270142,109.705696,106.53093,83.74498,104.018425,120.86377,82.722282,54.87624,58.20092,29.879841,111.959999,121.870895,51.525448
2019-05-06,38.857895,1189.390015,173.163086,1030.640015,61.543488,716.669983,47.391476,74.421883,508.480011,12.25,289.793701,116.483261,111.108849,195.04451,64.1092,124.477127,156.64624,80.408478,109.843491,106.511513,83.783684,104.057732,121.071083,82.771584,55.779995,57.744717,29.602997,110.849998,122.205963,50.470551
2019-05-07,38.524185,1174.099976,170.043289,1015.359985,61.563354,706.52002,46.931934,74.026283,491.309998,12.29,284.890076,116.47348,111.167824,191.147583,62.98634,122.654938,153.769638,78.936081,110.02066,105.948639,83.28064,104.136345,121.278397,82.81105,55.537048,57.686474,30.374214,108.949997,123.14222,49.483398
2019-05-08,38.651779,1166.27002,168.361145,1005.599976,61.543488,709.570007,46.785271,74.142067,495.700012,12.26,284.506836,116.082237,110.882828,190.604965,63.063778,122.302246,153.650589,78.30365,109.912392,106.065094,83.309662,104.077393,121.15007,82.801178,55.634228,53.609692,29.860069,109.07,122.610039,49.454361
2019-05-09,38.857895,1162.380005,169.065292,1004.47998,61.960728,705.130005,46.345287,74.074532,496.059998,12.3,283.720703,116.189842,111.069534,190.05249,62.773384,122.096512,153.243912,78.125778,110.119087,105.744835,83.183899,104.116692,121.357376,82.850494,56.158985,51.406284,29.593109,109.730003,123.112648,48.641411
2019-05-10,38.946232,1164.27002,168.067749,1000.590027,63.887997,705.440002,47.117702,74.718651,495.309998,12.32,284.978546,116.258301,111.315224,190.683884,63.238014,122.772499,153.581177,78.382706,110.128937,106.103905,83.416077,104.224777,121.308014,82.870209,56.984997,51.590714,29.810631,110.410004,122.945122,48.941429
2019-05-13,38.376957,1132.030029,163.911301,982.559998,63.987347,687.27002,46.980824,73.889099,478.75,12.44,277.903198,116.326782,111.551094,185.109787,61.766689,120.313515,149.048019,75.932007,110.384834,105.249878,82.651863,104.362366,121.742386,82.968849,56.149269,49.232002,30.562075,106.830002,123.910934,47.315533
2019-05-14,38.524185,1120.439941,164.116669,989.799988,63.023708,703.179993,47.606579,73.986687,487.350006,12.42,280.379578,116.493042,111.6297,186.974396,62.386189,121.254005,150.625198,76.742317,110.434052,105.579849,82.835655,104.421333,121.683144,82.968849,55.556484,49.804699,30.482977,109.089996,123.546295,47.944603
2019-05-15,38.327881,1164.209961,166.131317,978.359985,62.099808,705.890015,48.085678,74.533234,489.140015,12.4,282.059967,116.815819,111.855736,187.467682,62.608829,121.400963,152.10318,76.880676,110.640762,105.96804,82.913048,104.539238,121.939835,83.02803,55.750839,50.206818,30.344553,111.5,124.305138,48.041378
2019-05-16,38.455479,1178.97998,167.610931,981.340027,62.159416,708.929993,48.476776,74.523468,491.730011,12.32,284.546173,116.629982,111.678841,188.582489,63.112171,122.370827,153.680344,77.177124,110.611221,105.98745,83.164566,104.480301,121.811485,82.978699,55.779995,51.844746,30.206131,113.870003,123.89122,47.828465
2019-05-17,38.229733,1162.300049,167.601089,984.090027,62.159416,715.909973,48.105232,74.08429,490.140015,12.22,282.914886,116.639755,111.57074,186.490967,62.695942,121.763435,152.480118,75.922127,110.660431,105.744835,83.135529,104.440979,121.84111,82.998444,55.410717,50.952221,30.571964,112.800003,124.167175,46.986481
2019-05-20,38.367142,1138.849976,166.10173,977.830017,61.632896,718,47.76302,74.074532,483.220001,12.22,281.028137,116.365906,111.423325,185.090057,62.444275,121.342171,150.873199,75.388512,110.621071,106.220383,83.058151,104.313232,121.673279,82.959,54.847084,51.118954,30.819151,112.150002,123.910934,46.792923
2019-05-21,38.759747,1149.630005,167.384079,1032.25,61.990536,715,47.518581,74.416115,483.559998,12.19,283.484863,116.463707,111.482292,187.507141,62.860504,122.361038,152.361099,76.396461,110.493118,106.346535,83.319336,104.323067,121.535072,82.919533,54.944263,52.256676,30.987238,112.43,123.713829,47.441349
2019-05-22,38.484921,1151.420044,168.972183,1043.930054,61.096436,706.039978,48.545219,73.742706,485.369995,12.19,282.66922,116.610413,111.521606,185.997696,62.608829,121.851601,151.954391,75.645439,110.591537,106.2883,83.387054,104.431152,121.80162,82.959,55.226082,50.922798,30.967463,112.470001,124.423409,47.18972
2019-05-23,38.043243,1140.77002,169.771179,1034.819946,60.649391,667.119995,48.740765,72.015282,473.779999,12.28,279.141418,116.864723,111.757469,182.899857,62.037716,120.50946,149.891174,73.846947,110.650589,106.142723,82.971077,104.63752,122.25573,83.106941,55.478741,49.176983,31.283859,109.900002,125.822884,46.541298
2019-05-24,37.797867,1133.469971,168.952454,1052.189941,60.947422,662.559998,48.506111,72.317818,476.529999,12.29,279.829285,117.109261,111.944191,183.935776,62.705624,120.852341,150.129242,74.588081,110.72934,106.249489,82.855003,104.676834,122.21624,83.077347,54.963699,49.324104,31.560709,109.849998,125.931274,46.638073
2019-05-28,37.748791,1134.150024,166.555481,1051.140015,60.798409,680.070007,48.007458,70.863655,471.220001,12.24,277.195679,117.1875,112.003151,181.962631,62.095802,119.343636,149.21666,74.093994,110.778549,106.385361,82.777618,104.696487,122.492676,83.146393,53.020149,48.05888,31.313524,111.790001,126.837952,46.754215
